latitude,longitude,probability,risk_level
26.35,88.04999999999954,0.5459,HIGH
26.35,88.09999999999954,0.5606,HIGH
26.35,88.19999999999953,0.5762,HIGH
26.450000000000003,88.14999999999954,0.5719,HIGH
26.500000000000004,85.04999999999971,0.8139,VERY HIGH
26.500000000000004,85.2499999999997,0.8175,VERY HIGH
26.500000000000004,85.2999999999997,0.8101,VERY HIGH
26.500000000000004,85.64999999999968,0.606,HIGH
26.500000000000004,85.94999999999966,0.6228,HIGH
26.500000000000004,86.09999999999965,0.7174,VERY HIGH
26.500000000000004,86.14999999999965,0.5743,HIGH
26.500000000000004,86.24999999999964,0.5446,HIGH
26.500000000000004,86.64999999999962,0.3419,MEDIUM
26.500000000000004,86.69999999999962,0.2939,LOW
26.500000000000004,86.74999999999962,0.291,LOW
26.500000000000004,87.0499999999996,0.7786,VERY HIGH
26.500000000000004,87.24999999999959,0.6553,HIGH
26.500000000000004,87.29999999999959,0.537,HIGH
26.500000000000004,87.54999999999957,0.7059,VERY HIGH
26.500000000000004,87.94999999999955,0.7202,VERY HIGH
26.500000000000004,87.99999999999955,0.6554,HIGH
26.500000000000004,88.04999999999954,0.6081,HIGH
26.500000000000004,88.19999999999953,0.5719,HIGH
26.550000000000004,84.59999999999974,0.7787,VERY HIGH
26.550000000000004,84.84999999999972,0.516,HIGH
26.550000000000004,84.89999999999972,0.6779,HIGH
26.550000000000004,85.3499999999997,0.7753,VERY HIGH
26.550000000000004,85.44999999999969,0.3522,MEDIUM
26.550000000000004,85.54999999999968,0.7351,VERY HIGH
26.550000000000004,85.74999999999967,0.7382,VERY HIGH
26.550000000000004,85.84999999999967,0.3238,MEDIUM
26.550000000000004,86.04999999999966,0.7444,VERY HIGH
26.550000000000004,86.09999999999965,0.6122,HIGH
26.550000000000004,86.34999999999964,0.5729,HIGH
26.550000000000004,86.49999999999963,0.6702,HIGH
26.550000000000004,87.39999999999958,0.5874,HIGH
26.550000000000004,87.54999999999957,0.5747,HIGH
26.550000000000004,87.59999999999957,0.5507,HIGH
26.550000000000004,87.69999999999956,0.605,HIGH
26.550000000000004,87.99999999999955,0.5973,HIGH
26.550000000000004,88.04999999999954,0.3359,MEDIUM
26.550000000000004,88.19999999999953,0.5677,HIGH
26.600000000000005,84.44999999999975,0.3924,MEDIUM
26.600000000000005,84.74999999999973,0.755,VERY HIGH
26.600000000000005,84.89999999999972,0.7922,VERY HIGH
26.600000000000005,84.94999999999972,0.6498,HIGH
26.600000000000005,85.1999999999997,0.7471,VERY HIGH
26.600000000000005,85.49999999999969,0.5526,HIGH
26.600000000000005,85.64999999999968,0.7818,VERY HIGH
26.600000000000005,85.74999999999967,0.7818,VERY HIGH
26.600000000000005,85.79999999999967,0.6174,HIGH
26.600000000000005,85.89999999999966,0.6351,HIGH
26.600000000000005,86.09999999999965,0.6007,HIGH
26.600000000000005,86.14999999999965,0.382,MEDIUM
26.600000000000005,86.79999999999961,0.6213,HIGH
26.600000000000005,86.84999999999961,0.6135,HIGH
26.600000000000005,87.19999999999959,0.6466,HIGH
26.600000000000005,87.39999999999958,0.6329,HIGH
26.600000000000005,87.54999999999957,0.5766,HIGH
26.600000000000005,87.89999999999955,0.7157,VERY HIGH
26.600000000000005,88.04999999999954,0.5881,HIGH
26.600000000000005,88.19999999999953,0.737,VERY HIGH
26.65000000000001,84.24999999999976,0.6407,HIGH
26.65000000000001,84.34999999999975,0.6014,HIGH
26.65000000000001,84.64999999999974,0.702,VERY HIGH
26.65000000000001,84.99999999999972,0.7626,VERY HIGH
26.65000000000001,85.2999999999997,0.6041,HIGH
26.65000000000001,85.3999999999997,0.6619,HIGH
26.65000000000001,85.54999999999968,0.7735,VERY HIGH
26.65000000000001,85.89999999999966,0.3489,MEDIUM
26.65000000000001,86.64999999999962,0.1905,LOW
26.65000000000001,86.74999999999962,0.6079,HIGH
26.65000000000001,86.84999999999961,0.5346,HIGH
26.65000000000001,86.89999999999961,0.3933,MEDIUM
26.65000000000001,87.34999999999958,0.3997,MEDIUM
26.65000000000001,87.39999999999958,0.4003,HIGH
26.65000000000001,87.49999999999957,0.434,HIGH
26.65000000000001,87.59999999999957,0.5953,HIGH
26.65000000000001,87.79999999999956,0.6378,HIGH
26.65000000000001,88.04999999999954,0.5783,HIGH
26.65000000000001,88.09999999999954,0.5783,HIGH
26.700000000000006,84.14999999999976,0.6364,HIGH
26.700000000000006,84.29999999999976,0.5605,HIGH
26.700000000000006,84.34999999999975,0.4607,HIGH
26.700000000000006,84.39999999999975,0.4501,HIGH
26.700000000000006,84.49999999999974,0.7413,VERY HIGH
