latitude,longitude,probability,risk_level
26.35,88.04999999999954,0.5734,HIGH
26.35,88.09999999999954,0.5879,HIGH
26.35,88.19999999999953,0.6033,HIGH
26.450000000000003,88.14999999999954,0.599,HIGH
26.500000000000004,85.04999999999971,0.7809,VERY HIGH
26.500000000000004,85.2499999999997,0.838,VERY HIGH
26.500000000000004,85.2999999999997,0.8256,VERY HIGH
26.500000000000004,85.64999999999968,0.6689,HIGH
26.500000000000004,85.94999999999966,0.6228,HIGH
26.500000000000004,86.09999999999965,0.7279,VERY HIGH
26.500000000000004,86.14999999999965,0.5743,HIGH
26.500000000000004,86.24999999999964,0.5446,HIGH
26.500000000000004,86.64999999999962,0.3674,MEDIUM
26.500000000000004,86.69999999999962,0.3176,MEDIUM
26.500000000000004,86.74999999999962,0.3145,MEDIUM
26.500000000000004,87.0499999999996,0.7973,VERY HIGH
26.500000000000004,87.24999999999959,0.68,HIGH
26.500000000000004,87.29999999999959,0.5646,HIGH
26.500000000000004,87.54999999999957,0.739,VERY HIGH
26.500000000000004,87.94999999999955,0.7421,VERY HIGH
26.500000000000004,87.99999999999955,0.6801,HIGH
26.500000000000004,88.04999999999954,0.6344,HIGH
26.500000000000004,88.19999999999953,0.599,HIGH
26.550000000000004,84.59999999999974,0.7812,VERY HIGH
26.550000000000004,84.84999999999972,0.5279,HIGH
26.550000000000004,84.89999999999972,0.6811,HIGH
26.550000000000004,85.3499999999997,0.7991,VERY HIGH
26.550000000000004,85.44999999999969,0.3842,MEDIUM
26.550000000000004,85.54999999999968,0.7475,VERY HIGH
26.550000000000004,85.74999999999967,0.7687,VERY HIGH
26.550000000000004,85.84999999999967,0.393,MEDIUM
26.550000000000004,86.04999999999966,0.7879,VERY HIGH
26.550000000000004,86.09999999999965,0.6454,HIGH
26.550000000000004,86.34999999999964,0.638,HIGH
26.550000000000004,86.49999999999963,0.6944,HIGH
26.550000000000004,87.39999999999958,0.5874,HIGH
26.550000000000004,87.54999999999957,0.5747,HIGH
26.550000000000004,87.59999999999957,0.5507,HIGH
26.550000000000004,87.69999999999956,0.605,HIGH
26.550000000000004,87.99999999999955,0.5973,HIGH
26.550000000000004,88.04999999999954,0.3613,MEDIUM
26.550000000000004,88.19999999999953,0.5949,HIGH
26.600000000000005,84.44999999999975,0.3739,MEDIUM
26.600000000000005,84.74999999999973,0.7674,VERY HIGH
26.600000000000005,84.89999999999972,0.7946,VERY HIGH
26.600000000000005,84.94999999999972,0.6531,HIGH
26.600000000000005,85.1999999999997,0.7733,VERY HIGH
26.600000000000005,85.49999999999969,0.5703,HIGH
26.600000000000005,85.64999999999968,0.7872,VERY HIGH
26.600000000000005,85.74999999999967,0.6706,HIGH
26.600000000000005,85.79999999999967,0.4738,HIGH
26.600000000000005,85.89999999999966,0.6667,HIGH
26.600000000000005,86.09999999999965,0.5721,HIGH
26.600000000000005,86.14999999999965,0.3617,MEDIUM
26.600000000000005,86.79999999999961,0.3906,MEDIUM
26.600000000000005,86.84999999999961,0.3827,MEDIUM
26.600000000000005,87.19999999999959,0.4254,HIGH
26.600000000000005,87.39999999999958,0.6523,HIGH
26.600000000000005,87.54999999999957,0.6239,HIGH
26.600000000000005,87.89999999999955,0.7417,VERY HIGH
26.600000000000005,88.04999999999954,0.6148,HIGH
26.600000000000005,88.19999999999953,0.7581,VERY HIGH
26.65000000000001,84.24999999999976,0.6424,HIGH
