latitude,longitude,probability,risk_level
26.35,88.04999999999954,0.5653,HIGH
26.35,88.09999999999954,0.5797,HIGH
26.35,88.19999999999953,0.603,HIGH
26.450000000000003,88.14999999999954,0.5988,HIGH
26.500000000000004,85.04999999999971,0.8162,VERY HIGH
26.500000000000004,85.2499999999997,0.7883,VERY HIGH
26.500000000000004,85.2999999999997,0.7813,VERY HIGH
26.500000000000004,85.64999999999968,0.6323,HIGH
26.500000000000004,85.94999999999966,0.6487,HIGH
26.500000000000004,86.09999999999965,0.7082,VERY HIGH
26.500000000000004,86.14999999999965,0.5933,HIGH
26.500000000000004,86.24999999999964,0.5718,HIGH
26.500000000000004,86.64999999999962,0.3979,MEDIUM
26.500000000000004,86.69999999999962,0.3448,MEDIUM
26.500000000000004,86.74999999999962,0.3417,MEDIUM
26.500000000000004,87.0499999999996,0.7707,VERY HIGH
26.500000000000004,87.24999999999959,0.6659,HIGH
26.500000000000004,87.29999999999959,0.5774,HIGH
26.500000000000004,87.54999999999957,0.7157,VERY HIGH
26.500000000000004,87.94999999999955,0.719,VERY HIGH
26.500000000000004,87.99999999999955,0.6726,HIGH
26.500000000000004,88.04999999999954,0.6264,HIGH
26.500000000000004,88.19999999999953,0.5988,HIGH
26.550000000000004,84.59999999999974,0.7214,VERY HIGH
26.550000000000004,84.84999999999972,0.5033,HIGH
26.550000000000004,84.89999999999972,0.6707,HIGH
26.550000000000004,85.3499999999997,0.7673,VERY HIGH
26.550000000000004,85.44999999999969,0.3994,MEDIUM
26.550000000000004,85.54999999999968,0.7262,VERY HIGH
26.550000000000004,85.74999999999967,0.7293,VERY HIGH
26.550000000000004,85.84999999999967,0.3693,MEDIUM
26.550000000000004,86.04999999999966,0.7357,VERY HIGH
26.550000000000004,86.09999999999965,0.629,HIGH
26.550000000000004,86.34999999999964,0.5825,HIGH
26.550000000000004,86.49999999999963,0.6601,HIGH
26.550000000000004,87.39999999999958,0.5874,HIGH
26.550000000000004,87.54999999999957,0.5747,HIGH
26.550000000000004,87.59999999999957,0.5507,HIGH
26.550000000000004,87.69999999999956,0.5787,HIGH
26.550000000000004,87.99999999999955,0.5973,HIGH
26.550000000000004,88.04999999999954,0.3901,MEDIUM
26.550000000000004,88.19999999999953,0.5868,HIGH
26.600000000000005,84.44999999999975,0.3738,MEDIUM
26.600000000000005,84.74999999999973,0.7471,VERY HIGH
26.600000000000005,84.89999999999972,0.762,VERY HIGH
26.600000000000005,84.94999999999972,0.6436,HIGH
26.600000000000005,85.1999999999997,0.7534,VERY HIGH
26.600000000000005,85.49999999999969,0.58,HIGH
26.600000000000005,85.64999999999968,0.75,VERY HIGH
26.600000000000005,85.74999999999967,0.7739,VERY HIGH
26.600000000000005,85.79999999999967,0.6266,HIGH
26.600000000000005,85.89999999999966,0.6064,HIGH
26.600000000000005,86.09999999999965,0.6346,HIGH
26.600000000000005,86.14999999999965,0.3876,MEDIUM
26.600000000000005,86.79999999999961,0.622,HIGH
26.600000000000005,86.84999999999961,0.6142,HIGH
26.600000000000005,87.19999999999959,0.662,HIGH
26.600000000000005,87.39999999999958,0.6,HIGH
26.600000000000005,87.54999999999957,0.5787,HIGH
26.600000000000005,87.89999999999955,0.693,HIGH
26.600000000000005,88.04999999999954,0.6146,HIGH
26.600000000000005,88.19999999999953,0.7281,VERY HIGH
26.65000000000001,84.24999999999976,0.6168,HIGH
26.65000000000001,84.34999999999975,0.6013,HIGH
26.65000000000001,84.64999999999974,0.7221,VERY HIGH
26.65000000000001,84.99999999999972,0.7455,VERY HIGH
26.65000000000001,85.2999999999997,0.6134,HIGH
26.65000000000001,85.3999999999997,0.6517,HIGH
26.65000000000001,85.54999999999968,0.7299,VERY HIGH
26.65000000000001,85.89999999999966,0.3761,MEDIUM
26.65000000000001,86.64999999999962,0.1922,LOW
26.65000000000001,86.74999999999962,0.6079,HIGH
26.65000000000001,86.84999999999961,0.5346,HIGH
26.65000000000001,86.89999999999961,0.3933,MEDIUM
26.65000000000001,87.34999999999958,0.3997,MEDIUM
26.65000000000001,87.39999999999958,0.4003,HIGH
26.65000000000001,87.49999999999957,0.434,HIGH
26.65000000000001,87.59999999999957,0.5953,HIGH
26.65000000000001,87.79999999999956,0.6378,HIGH
26.65000000000001,88.04999999999954,0.605,HIGH
26.65000000000001,88.09999999999954,0.605,HIGH
26.700000000000006,84.14999999999976,0.6591,HIGH
26.700000000000006,84.29999999999976,0.6016,HIGH
26.700000000000006,84.34999999999975,0.5055,HIGH
26.700000000000006,84.39999999999975,0.4849,HIGH
26.700000000000006,84.49999999999974,0.753,VERY HIGH
26.700000000000006,84.54999999999974,0.7574,VERY HIGH
26.700000000000006,84.64999999999974,0.7532,VERY HIGH
26.700000000000006,84.89999999999972,0.4974,HIGH
26.700000000000006,84.99999999999972,0.4925,HIGH
26.700000000000006,85.1999999999997,0.7068,VERY HIGH
26.700000000000006,85.3999999999997,0.6134,HIGH
26.700000000000006,85.59999999999968,0.7066,VERY HIGH
26.700000000000006,85.74999999999967,0.7303,VERY HIGH
26.700000000000006,85.79999999999967,0.7689,VERY HIGH
26.700000000000006,85.84999999999967,0.7528,VERY HIGH
26.700000000000006,85.99999999999966,0.6823,HIGH
26.700000000000006,86.04999999999966,0.7462,VERY HIGH
26.700000000000006,86.09999999999965,0.3992,MEDIUM
26.700000000000006,86.59999999999962,0.4254,HIGH
26.700000000000006,86.64999999999962,0.6074,HIGH
26.700000000000006,86.69999999999962,0.7373,VERY HIGH
26.700000000000006,86.74999999999962,0.7351,VERY HIGH
26.700000000000006,86.79999999999961,0.7091,VERY HIGH
26.700000000000006,86.84999999999961,0.655,HIGH
26.700000000000006,86.89999999999961,0.6035,HIGH
26.700000000000006,86.9999999999996,0.4799,HIGH
26.700000000000006,87.29999999999959,0.4078,HIGH
26.700000000000006,87.34999999999958,0.6252,HIGH
26.700000000000006,87.39999999999958,0.6035,HIGH
26.700000000000006,87.44999999999958,0.6772,HIGH
26.700000000000006,87.49999999999957,0.7658,VERY HIGH
26.700000000000006,87.54999999999957,0.6371,HIGH
26.700000000000006,87.59999999999957,0.6951,HIGH
