latitude,longitude,point_id,province,district,local_level
27.75000000000002,81.59999999999991,4817,,,
27.75000000000002,81.6499999999999,4818,,,
27.75000000000002,81.6999999999999,4819,,,
27.75000000000002,81.7499999999999,4820,,,
27.75000000000002,81.7999999999999,4821,,,
27.75000000000002,81.8499999999999,4822,,,
27.75000000000002,81.89999999999989,4823,,,
27.75000000000002,81.94999999999989,4824,,,
27.75000000000002,81.99999999999989,4825,,,
27.75000000000002,82.04999999999988,4826,,,
27.75000000000002,82.09999999999988,4827,,,
27.75000000000002,82.14999999999988,4828,,,
27.75000000000002,82.19999999999987,4829,,,
27.75000000000002,82.24999999999987,4830,,,
27.75000000000002,82.29999999999987,4831,,,
27.75000000000002,82.34999999999987,4832,Mid-Western,Rapti,Dang
27.75000000000002,82.39999999999986,4833,Mid-Western,Rapti,Dang
27.75000000000002,82.44999999999986,4834,Mid-Western,Rapti,Dang
27.75000000000002,82.49999999999986,4835,Mid-Western,Rapti,Dang
27.75000000000002,82.54999999999986,4836,Mid-Western,Rapti,Dang
27.75000000000002,82.59999999999985,4837,Mid-Western,Rapti,Dang
27.75000000000002,82.64999999999985,4838,Mid-Western,Rapti,Dang
27.75000000000002,82.69999999999985,4839,Mid-Western,Rapti,Dang
27.75000000000002,82.74999999999984,4840,West,Lumbini,Kapilbastu
27.75000000000002,82.79999999999984,4841,West,Lumbini,Kapilbastu
27.75000000000002,82.84999999999984,4842,West,Lumbini,Kapilbastu
27.75000000000002,82.89999999999984,4843,West,Lumbini,Kapilbastu
27.75000000000002,82.94999999999983,4844,West,Lumbini,Kapilbastu
27.75000000000002,82.99999999999983,4845,West,Lumbini,Kapilbastu
27.75000000000002,83.04999999999983,4846,West,Lumbini,Kapilbastu
27.75000000000002,83.09999999999982,4847,West,Lumbini,Kapilbastu
27.75000000000002,83.14999999999982,4848,West,Lumbini,Kapilbastu
27.75000000000002,83.19999999999982,4849,West,Lumbini,Kapilbastu
27.75000000000002,83.24999999999982,4850,West,Lumbini,Rupandehi
27.75000000000002,83.29999999999981,4851,West,Lumbini,Rupandehi
27.75000000000002,83.34999999999981,4852,West,Lumbini,Rupandehi
27.75000000000002,83.3999999999998,4853,West,Lumbini,Palpa
27.75000000000002,83.4499999999998,4854,West,Lumbini,Palpa
27.75000000000002,83.4999999999998,4855,West,Lumbini,Palpa
27.75000000000002,83.5499999999998,4856,West,Lumbini,Palpa
27.75000000000002,83.5999999999998,4857,West,Lumbini,Palpa
27.75000000000002,83.64999999999979,4858,West,Lumbini,Palpa
27.75000000000002,83.69999999999979,4859,West,Lumbini,Palpa
27.75000000000002,83.74999999999979,4860,West,Lumbini,Palpa
27.75000000000002,83.79999999999978,4861,West,Lumbini,Palpa
27.75000000000002,83.84999999999978,4862,West,Lumbini,Palpa
27.75000000000002,83.89999999999978,4863,West,Lumbini,Palpa
27.75000000000002,83.94999999999978,4864,West,Lumbini,Palpa
27.75000000000002,83.99999999999977,4865,West,Lumbini,Nawalparasi
27.75000000000002,84.04999999999977,4866,West,Lumbini,Nawalparasi
27.75000000000002,84.09999999999977,4867,West,Lumbini,Nawalparasi
27.75000000000002,84.14999999999976,4868,West,Lumbini,Nawalparasi
27.75000000000002,84.19999999999976,4869,West,Lumbini,Nawalparasi
27.75000000000002,84.24999999999976,4870,West,Lumbini,Nawalparasi
27.75000000000002,84.29999999999976,4871,West,Lumbini,Nawalparasi
27.75000000000002,84.34999999999975,4872,West,Gandaki,Tanahu
27.75000000000002,84.39999999999975,4873,West,Lumbini,Nawalparasi
27.75000000000002,84.44999999999975,4874,Central,Narayani,Chitawan
27.75000000000002,84.49999999999974,4875,Central,Narayani,Chitawan
27.75000000000002,84.54999999999974,4876,Central,Narayani,Chitawan
27.75000000000002,84.59999999999974,4877,Central,Narayani,Chitawan
27.75000000000002,84.64999999999974,4878,Central,Narayani,Chitawan
27.75000000000002,84.69999999999973,4879,Central,Bagmati,Dhading
27.75000000000002,84.74999999999973,4880,Central,Bagmati,Dhading
27.75000000000002,84.79999999999973,4881,Central,Bagmati,Dhading
27.75000000000002,84.84999999999972,4882,Central,Bagmati,Dhading
27.75000000000002,84.89999999999972,4883,Central,Bagmati,Dhading
27.75000000000002,84.94999999999972,4884,Central,Bagmati,Dhading
27.75000000000002,84.99999999999972,4885,Central,Bagmati,Dhading
27.75000000000002,85.04999999999971,4886,Central,Bagmati,Dhading
27.75000000000002,85.09999999999971,4887,Central,Bagmati,Dhading
27.75000000000002,85.14999999999971,4888,Central,Bagmati,Dhading
27.75000000000002,85.1999999999997,4889,Central,Bagmati,Dhading
27.75000000000002,85.2499999999997,4890,Central,Bagmati,Dhading
27.75000000000002,85.2999999999997,4891,Central,Bagmati,Kathmandu
27.75000000000002,85.3499999999997,4892,Central,Bagmati,Kathmandu
27.75000000000002,85.3999999999997,4893,Central,Bagmati,Kathmandu
27.75000000000002,85.44999999999969,4894,Central,Bagmati,Kathmandu
27.75000000000002,85.49999999999969,4895,Central,Bagmati,Kathmandu
27.75000000000002,85.54999999999968,4896,Central,Bagmati,Kavrepalanchok
27.75000000000002,85.59999999999968,4897,Central,Bagmati,Sindhupalchok
27.75000000000002,85.64999999999968,4898,Central,Bagmati,Sindhupalchok
27.75000000000002,85.69999999999968,4899,Central,Bagmati,Sindhupalchok
27.75000000000002,85.74999999999967,4900,Central,Bagmati,Sindhupalchok
27.75000000000002,85.79999999999967,4901,Central,Bagmati,Sindhupalchok
27.75000000000002,85.84999999999967,4902,Central,Bagmati,Sindhupalchok
27.75000000000002,85.89999999999966,4903,Central,Bagmati,Sindhupalchok
27.75000000000002,85.94999999999966,4904,Central,Bagmati,Sindhupalchok
27.75000000000002,85.99999999999966,4905,Central,Bagmati,Sindhupalchok
27.75000000000002,86.04999999999966,4906,Central,Janakpur,Dolakha
27.75000000000002,86.09999999999965,4907,Central,Janakpur,Dolakha
27.75000000000002,86.14999999999965,4908,Central,Janakpur,Dolakha
27.75000000000002,86.19999999999965,4909,Central,Janakpur,Dolakha
27.75000000000002,86.24999999999964,4910,Central,Janakpur,Dolakha
27.75000000000002,86.29999999999964,4911,Central,Janakpur,Dolakha
27.75000000000002,86.34999999999964,4912,Central,Janakpur,Dolakha
27.75000000000002,86.39999999999964,4913,Central,Janakpur,Dolakha
27.75000000000002,86.44999999999963,4914,Central,Janakpur,Ramechhap
27.75000000000002,86.49999999999963,4915,Central,Janakpur,Ramechhap
27.75000000000002,86.54999999999963,4916,Central,Janakpur,Ramechhap
27.75000000000002,86.59999999999962,4917,East,Sagarmatha,Solukhumbu
27.75000000000002,86.64999999999962,4918,East,Sagarmatha,Solukhumbu
27.75000000000002,86.69999999999962,4919,East,Sagarmatha,Solukhumbu
27.75000000000002,86.74999999999962,4920,East,Sagarmatha,Solukhumbu
27.75000000000002,86.79999999999961,4921,East,Sagarmatha,Solukhumbu
27.75000000000002,86.84999999999961,4922,East,Sagarmatha,Solukhumbu
27.75000000000002,86.89999999999961,4923,East,Sagarmatha,Solukhumbu
27.75000000000002,86.9499999999996,4924,East,Sagarmatha,Solukhumbu
27.75000000000002,86.9999999999996,4925,East,Koshi,Sankhuwasabha
27.75000000000002,87.0499999999996,4926,East,Koshi,Sankhuwasabha
27.75000000000002,87.0999999999996,4927,East,Koshi,Sankhuwasabha
27.75000000000002,87.1499999999996,4928,East,Koshi,Sankhuwasabha
27.75000000000002,87.19999999999959,4929,East,Koshi,Sankhuwasabha
27.75000000000002,87.24999999999959,4930,East,Koshi,Sankhuwasabha
27.75000000000002,87.29999999999959,4931,East,Koshi,Sankhuwasabha
27.75000000000002,87.34999999999958,4932,East,Koshi,Sankhuwasabha
27.75000000000002,87.39999999999958,4933,East,Koshi,Sankhuwasabha
27.75000000000002,87.44999999999958,4934,East,Koshi,Sankhuwasabha
27.75000000000002,87.49999999999957,4935,East,Koshi,Sankhuwasabha
27.75000000000002,87.54999999999957,4936,East,Koshi,Sankhuwasabha
27.75000000000002,87.59999999999957,4937,East,Koshi,Sankhuwasabha
27.75000000000002,87.64999999999957,4938,East,Koshi,Sankhuwasabha
27.75000000000002,87.69999999999956,4939,East,Mechi,Taplejung
27.75000000000002,87.74999999999956,4940,East,Mechi,Taplejung
27.75000000000002,87.79999999999956,4941,East,Mechi,Taplejung
27.75000000000002,87.84999999999955,4942,East,Mechi,Taplejung
27.75000000000002,87.89999999999955,4943,East,Mechi,Taplejung
27.75000000000002,87.94999999999955,4944,East,Mechi,Taplejung
27.75000000000002,87.99999999999955,4945,East,Mechi,Taplejung
27.75000000000002,88.04999999999954,4946,East,Mechi,Taplejung
27.75000000000002,88.09999999999954,4947,East,Mechi,Taplejung
27.75000000000002,88.14999999999954,4948,East,Mechi,Taplejung
27.75000000000002,88.19999999999953,4949,,,
27.800000000000026,81.04999999999994,4971,,,
27.800000000000026,81.09999999999994,4972,,,
27.800000000000026,81.14999999999993,4973,,,
27.800000000000026,81.19999999999993,4974,,,
27.800000000000026,81.24999999999993,4975,,,
27.800000000000026,81.29999999999993,4976,,,
27.800000000000026,81.34999999999992,4977,,,
27.800000000000026,81.39999999999992,4978,,,
27.800000000000026,81.44999999999992,4979,,,
27.800000000000026,81.49999999999991,4980,,,
27.800000000000026,81.54999999999991,4981,,,
27.800000000000026,81.59999999999991,4982,,,
27.800000000000026,81.6499999999999,4983,,,
27.800000000000026,81.6999999999999,4984,,,
27.800000000000026,81.7499999999999,4985,,,
27.800000000000026,81.7999999999999,4986,,,
27.800000000000026,81.8499999999999,4987,,,
27.800000000000026,81.89999999999989,4988,,,
27.800000000000026,81.94999999999989,4989,,,
27.800000000000026,81.99999999999989,4990,,,
27.800000000000026,82.04999999999988,4991,,,
27.800000000000026,82.09999999999988,4992,,,
27.800000000000026,82.14999999999988,4993,,,
27.800000000000026,82.19999999999987,4994,,,
27.800000000000026,82.24999999999987,4995,,,
27.800000000000026,82.29999999999987,4996,Mid-Western,Rapti,Dang
27.800000000000026,82.34999999999987,4997,Mid-Western,Rapti,Dang
27.800000000000026,82.39999999999986,4998,Mid-Western,Rapti,Dang
27.800000000000026,82.44999999999986,4999,Mid-Western,Rapti,Dang
27.800000000000026,82.49999999999986,5000,Mid-Western,Rapti,Dang
27.800000000000026,82.54999999999986,5001,Mid-Western,Rapti,Dang
27.800000000000026,82.59999999999985,5002,Mid-Western,Rapti,Dang
27.800000000000026,82.64999999999985,5003,Mid-Western,Rapti,Dang
27.800000000000026,82.69999999999985,5004,Mid-Western,Rapti,Dang
27.800000000000026,82.74999999999984,5005,Mid-Western,Rapti,Dang
27.800000000000026,82.79999999999984,5006,Mid-Western,Rapti,Dang
27.800000000000026,82.84999999999984,5007,West,Lumbini,Arghakhanchi
27.800000000000026,82.89999999999984,5008,West,Lumbini,Arghakhanchi
27.800000000000026,82.94999999999983,5009,West,Lumbini,Arghakhanchi
27.800000000000026,82.99999999999983,5010,West,Lumbini,Arghakhanchi
27.800000000000026,83.04999999999983,5011,West,Lumbini,Arghakhanchi
27.800000000000026,83.09999999999982,5012,West,Lumbini,Arghakhanchi
27.800000000000026,83.14999999999982,5013,West,Lumbini,Arghakhanchi
27.800000000000026,83.19999999999982,5014,West,Lumbini,Arghakhanchi
27.800000000000026,83.24999999999982,5015,West,Lumbini,Palpa
27.800000000000026,83.29999999999981,5016,West,Lumbini,Palpa
27.800000000000026,83.34999999999981,5017,West,Lumbini,Palpa
27.800000000000026,83.3999999999998,5018,West,Lumbini,Palpa
27.800000000000026,83.4499999999998,5019,West,Lumbini,Palpa
27.800000000000026,83.4999999999998,5020,West,Lumbini,Palpa
27.800000000000026,83.5499999999998,5021,West,Lumbini,Palpa
27.800000000000026,83.5999999999998,5022,West,Lumbini,Palpa
27.800000000000026,83.64999999999979,5023,West,Lumbini,Palpa
27.800000000000026,83.69999999999979,5024,West,Lumbini,Palpa
27.800000000000026,83.74999999999979,5025,West,Lumbini,Palpa
27.800000000000026,83.79999999999978,5026,West,Lumbini,Palpa
27.800000000000026,83.84999999999978,5027,West,Lumbini,Palpa
27.800000000000026,83.89999999999978,5028,West,Lumbini,Palpa
27.800000000000026,83.94999999999978,5029,West,Lumbini,Palpa
27.800000000000026,83.99999999999977,5030,West,Lumbini,Palpa
27.800000000000026,84.04999999999977,5031,West,Lumbini,Nawalparasi
27.800000000000026,84.09999999999977,5032,West,Lumbini,Nawalparasi
27.800000000000026,84.14999999999976,5033,West,Lumbini,Nawalparasi
27.800000000000026,84.19999999999976,5034,West,Lumbini,Nawalparasi
27.800000000000026,84.24999999999976,5035,West,Lumbini,Nawalparasi
27.800000000000026,84.29999999999976,5036,West,Lumbini,Nawalparasi
27.800000000000026,84.34999999999975,5037,West,Gandaki,Tanahu
27.800000000000026,84.39999999999975,5038,West,Gandaki,Tanahu
27.800000000000026,84.44999999999975,5039,Central,Narayani,Chitawan
27.800000000000026,84.49999999999974,5040,Central,Narayani,Chitawan
27.800000000000026,84.54999999999974,5041,Central,Narayani,Chitawan
27.800000000000026,84.59999999999974,5042,Central,Narayani,Chitawan
27.800000000000026,84.64999999999974,5043,Central,Bagmati,Dhading
27.800000000000026,84.69999999999973,5044,Central,Bagmati,Dhading
27.800000000000026,84.74999999999973,5045,Central,Bagmati,Dhading
27.800000000000026,84.79999999999973,5046,Central,Bagmati,Dhading
27.800000000000026,84.84999999999972,5047,Central,Bagmati,Dhading
27.800000000000026,84.89999999999972,5048,Central,Bagmati,Dhading
27.800000000000026,84.94999999999972,5049,Central,Bagmati,Dhading
27.800000000000026,84.99999999999972,5050,Central,Bagmati,Dhading
27.800000000000026,85.04999999999971,5051,Central,Bagmati,Dhading
27.800000000000026,85.09999999999971,5052,Central,Bagmati,Nuwakot
27.800000000000026,85.14999999999971,5053,Central,Bagmati,Nuwakot
27.800000000000026,85.1999999999997,5054,Central,Bagmati,Nuwakot
27.800000000000026,85.2499999999997,5055,Central,Bagmati,Nuwakot
27.800000000000026,85.2999999999997,5056,Central,Bagmati,Kathmandu
27.800000000000026,85.3499999999997,5057,Central,Bagmati,Kathmandu
27.800000000000026,85.3999999999997,5058,Central,Bagmati,Kathmandu
27.800000000000026,85.44999999999969,5059,Central,Bagmati,Kathmandu
27.800000000000026,85.49999999999969,5060,Central,Bagmati,Sindhupalchok
27.800000000000026,85.54999999999968,5061,Central,Bagmati,Sindhupalchok
27.800000000000026,85.59999999999968,5062,Central,Bagmati,Sindhupalchok
27.800000000000026,85.64999999999968,5063,Central,Bagmati,Sindhupalchok
27.800000000000026,85.69999999999968,5064,Central,Bagmati,Sindhupalchok
27.800000000000026,85.74999999999967,5065,Central,Bagmati,Sindhupalchok
27.800000000000026,85.79999999999967,5066,Central,Bagmati,Sindhupalchok
27.800000000000026,85.84999999999967,5067,Central,Bagmati,Sindhupalchok
27.800000000000026,85.89999999999966,5068,Central,Bagmati,Sindhupalchok
27.800000000000026,85.94999999999966,5069,Central,Bagmati,Sindhupalchok
27.800000000000026,85.99999999999966,5070,Central,Bagmati,Sindhupalchok
27.800000000000026,86.04999999999966,5071,Central,Janakpur,Dolakha
27.800000000000026,86.09999999999965,5072,Central,Janakpur,Dolakha
27.800000000000026,86.14999999999965,5073,Central,Janakpur,Dolakha
27.800000000000026,86.19999999999965,5074,Central,Janakpur,Dolakha
27.800000000000026,86.24999999999964,5075,Central,Janakpur,Dolakha
27.800000000000026,86.29999999999964,5076,Central,Janakpur,Dolakha
27.800000000000026,86.34999999999964,5077,Central,Janakpur,Dolakha
27.800000000000026,86.39999999999964,5078,Central,Janakpur,Dolakha
27.800000000000026,86.44999999999963,5079,Central,Janakpur,Ramechhap
27.800000000000026,86.49999999999963,5080,Central,Janakpur,Ramechhap
27.800000000000026,86.54999999999963,5081,Central,Janakpur,Ramechhap
27.800000000000026,86.59999999999962,5082,East,Sagarmatha,Solukhumbu
27.800000000000026,86.64999999999962,5083,East,Sagarmatha,Solukhumbu
27.800000000000026,86.69999999999962,5084,East,Sagarmatha,Solukhumbu
27.800000000000026,86.74999999999962,5085,East,Sagarmatha,Solukhumbu
27.800000000000026,86.79999999999961,5086,East,Sagarmatha,Solukhumbu
27.800000000000026,86.84999999999961,5087,East,Sagarmatha,Solukhumbu
27.800000000000026,86.89999999999961,5088,East,Sagarmatha,Solukhumbu
27.800000000000026,86.9499999999996,5089,East,Sagarmatha,Solukhumbu
27.800000000000026,86.9999999999996,5090,East,Sagarmatha,Solukhumbu
27.800000000000026,87.0499999999996,5091,East,Koshi,Sankhuwasabha
27.800000000000026,87.0999999999996,5092,East,Koshi,Sankhuwasabha
27.800000000000026,87.1499999999996,5093,East,Koshi,Sankhuwasabha
27.800000000000026,87.19999999999959,5094,East,Koshi,Sankhuwasabha
27.800000000000026,87.24999999999959,5095,East,Koshi,Sankhuwasabha
27.800000000000026,87.29999999999959,5096,East,Koshi,Sankhuwasabha
27.800000000000026,87.34999999999958,5097,East,Koshi,Sankhuwasabha
27.800000000000026,87.39999999999958,5098,East,Koshi,Sankhuwasabha
27.800000000000026,87.44999999999958,5099,East,Koshi,Sankhuwasabha
27.800000000000026,87.49999999999957,5100,East,Koshi,Sankhuwasabha
27.800000000000026,87.54999999999957,5101,East,Koshi,Sankhuwasabha
27.800000000000026,87.59999999999957,5102,East,Koshi,Sankhuwasabha
27.800000000000026,87.64999999999957,5103,East,Koshi,Sankhuwasabha
27.800000000000026,87.69999999999956,5104,East,Mechi,Taplejung
27.800000000000026,87.74999999999956,5105,East,Mechi,Taplejung
27.800000000000026,87.79999999999956,5106,East,Mechi,Taplejung
27.800000000000026,87.84999999999955,5107,East,Mechi,Taplejung
27.800000000000026,87.89999999999955,5108,East,Mechi,Taplejung
27.800000000000026,87.94999999999955,5109,East,Mechi,Taplejung
27.800000000000026,87.99999999999955,5110,East,Mechi,Taplejung
27.800000000000026,88.04999999999954,5111,East,Mechi,Taplejung
27.800000000000026,88.09999999999954,5112,East,Mechi,Taplejung
27.800000000000026,88.14999999999954,5113,East,Mechi,Taplejung
27.800000000000026,88.19999999999953,5114,,,
27.850000000000023,81.04999999999994,5136,,,
27.850000000000023,81.09999999999994,5137,,,
27.850000000000023,81.14999999999993,5138,,,
27.850000000000023,81.19999999999993,5139,,,
27.850000000000023,81.24999999999993,5140,,,
27.850000000000023,81.29999999999993,5141,,,
27.850000000000023,81.34999999999992,5142,,,
27.850000000000023,81.39999999999992,5143,,,
27.850000000000023,81.44999999999992,5144,,,
27.850000000000023,81.49999999999991,5145,,,
27.850000000000023,81.54999999999991,5146,,,
27.850000000000023,81.59999999999991,5147,,,
27.850000000000023,81.6499999999999,5148,,,
27.850000000000023,81.6999999999999,5149,,,
27.850000000000023,81.7499999999999,5150,,,
27.850000000000023,81.7999999999999,5151,,,
27.850000000000023,81.8499999999999,5152,,,
27.850000000000023,81.89999999999989,5153,,,
27.850000000000023,81.94999999999989,5154,,,
27.850000000000023,81.99999999999989,5155,,,
27.850000000000023,82.04999999999988,5156,,,
27.850000000000023,82.09999999999988,5157,,,
27.850000000000023,82.14999999999988,5158,,,
27.850000000000023,82.19999999999987,5159,Mid-Western,Rapti,Dang
27.850000000000023,82.24999999999987,5160,Mid-Western,Rapti,Dang
27.850000000000023,82.29999999999987,5161,Mid-Western,Rapti,Dang
27.850000000000023,82.34999999999987,5162,Mid-Western,Rapti,Dang
27.850000000000023,82.39999999999986,5163,Mid-Western,Rapti,Dang
27.850000000000023,82.44999999999986,5164,Mid-Western,Rapti,Dang
27.850000000000023,82.49999999999986,5165,Mid-Western,Rapti,Dang
27.850000000000023,82.54999999999986,5166,Mid-Western,Rapti,Dang
27.850000000000023,82.59999999999985,5167,Mid-Western,Rapti,Dang
27.850000000000023,82.64999999999985,5168,Mid-Western,Rapti,Dang
27.850000000000023,82.69999999999985,5169,Mid-Western,Rapti,Dang
27.850000000000023,82.74999999999984,5170,Mid-Western,Rapti,Dang
27.850000000000023,82.79999999999984,5171,West,Lumbini,Arghakhanchi
27.850000000000023,82.84999999999984,5172,West,Lumbini,Arghakhanchi
27.850000000000023,82.89999999999984,5173,West,Lumbini,Arghakhanchi
27.850000000000023,82.94999999999983,5174,West,Lumbini,Arghakhanchi
27.850000000000023,82.99999999999983,5175,West,Lumbini,Arghakhanchi
27.850000000000023,83.04999999999983,5176,West,Lumbini,Arghakhanchi
27.850000000000023,83.09999999999982,5177,West,Lumbini,Arghakhanchi
27.850000000000023,83.14999999999982,5178,West,Lumbini,Arghakhanchi
27.850000000000023,83.19999999999982,5179,West,Lumbini,Arghakhanchi
27.850000000000023,83.24999999999982,5180,West,Lumbini,Arghakhanchi
27.850000000000023,83.29999999999981,5181,West,Lumbini,Arghakhanchi
27.850000000000023,83.34999999999981,5182,West,Lumbini,Palpa
27.850000000000023,83.3999999999998,5183,West,Lumbini,Palpa
27.850000000000023,83.4499999999998,5184,West,Lumbini,Palpa
27.850000000000023,83.4999999999998,5185,West,Lumbini,Palpa
27.850000000000023,83.5499999999998,5186,West,Lumbini,Palpa
27.850000000000023,83.5999999999998,5187,West,Lumbini,Palpa
27.850000000000023,83.64999999999979,5188,West,Lumbini,Palpa
27.850000000000023,83.69999999999979,5189,West,Lumbini,Palpa
27.850000000000023,83.74999999999979,5190,West,Lumbini,Palpa
27.850000000000023,83.79999999999978,5191,West,Lumbini,Palpa
27.850000000000023,83.84999999999978,5192,West,Lumbini,Palpa
27.850000000000023,83.89999999999978,5193,West,Lumbini,Palpa
27.850000000000023,83.94999999999978,5194,West,Lumbini,Palpa
27.850000000000023,83.99999999999977,5195,West,Lumbini,Palpa
27.850000000000023,84.04999999999977,5196,West,Lumbini,Nawalparasi
27.850000000000023,84.09999999999977,5197,West,Lumbini,Nawalparasi
27.850000000000023,84.14999999999976,5198,West,Gandaki,Tanahu
27.850000000000023,84.19999999999976,5199,West,Gandaki,Tanahu
27.850000000000023,84.24999999999976,5200,West,Gandaki,Tanahu
27.850000000000023,84.29999999999976,5201,West,Gandaki,Tanahu
27.850000000000023,84.34999999999975,5202,West,Gandaki,Tanahu
27.850000000000023,84.39999999999975,5203,West,Gandaki,Tanahu
27.850000000000023,84.44999999999975,5204,West,Gandaki,Tanahu
27.850000000000023,84.49999999999974,5205,West,Gandaki,Tanahu
27.850000000000023,84.54999999999974,5206,West,Gandaki,Tanahu
27.850000000000023,84.59999999999974,5207,Central,Narayani,Chitawan
27.850000000000023,84.64999999999974,5208,Central,Narayani,Chitawan
27.850000000000023,84.69999999999973,5209,West,Gandaki,Gorkha
27.850000000000023,84.74999999999973,5210,West,Gandaki,Gorkha
27.850000000000023,84.79999999999973,5211,Central,Bagmati,Dhading
27.850000000000023,84.84999999999972,5212,Central,Bagmati,Dhading
27.850000000000023,84.89999999999972,5213,Central,Bagmati,Dhading
27.850000000000023,84.94999999999972,5214,Central,Bagmati,Dhading
27.850000000000023,84.99999999999972,5215,Central,Bagmati,Dhading
27.850000000000023,85.04999999999971,5216,Central,Bagmati,Nuwakot
27.850000000000023,85.09999999999971,5217,Central,Bagmati,Nuwakot
27.850000000000023,85.14999999999971,5218,Central,Bagmati,Nuwakot
27.850000000000023,85.1999999999997,5219,Central,Bagmati,Nuwakot
27.850000000000023,85.2499999999997,5220,Central,Bagmati,Nuwakot
27.850000000000023,85.2999999999997,5221,Central,Bagmati,Nuwakot
27.850000000000023,85.3499999999997,5222,Central,Bagmati,Nuwakot
27.850000000000023,85.3999999999997,5223,Central,Bagmati,Nuwakot
27.850000000000023,85.44999999999969,5224,Central,Bagmati,Nuwakot
27.850000000000023,85.49999999999969,5225,Central,Bagmati,Sindhupalchok
27.850000000000023,85.54999999999968,5226,Central,Bagmati,Sindhupalchok
27.850000000000023,85.59999999999968,5227,Central,Bagmati,Sindhupalchok
27.850000000000023,85.64999999999968,5228,Central,Bagmati,Sindhupalchok
27.850000000000023,85.69999999999968,5229,Central,Bagmati,Sindhupalchok
27.850000000000023,85.74999999999967,5230,Central,Bagmati,Sindhupalchok
27.850000000000023,85.79999999999967,5231,Central,Bagmati,Sindhupalchok
27.850000000000023,85.84999999999967,5232,Central,Bagmati,Sindhupalchok
27.850000000000023,85.89999999999966,5233,Central,Bagmati,Sindhupalchok
27.850000000000023,85.94999999999966,5234,Central,Bagmati,Sindhupalchok
27.850000000000023,85.99999999999966,5235,Central,Bagmati,Sindhupalchok
27.850000000000023,86.04999999999966,5236,Central,Janakpur,Dolakha
27.850000000000023,86.09999999999965,5237,Central,Janakpur,Dolakha
27.850000000000023,86.14999999999965,5238,Central,Janakpur,Dolakha
27.850000000000023,86.19999999999965,5239,Central,Janakpur,Dolakha
27.850000000000023,86.24999999999964,5240,Central,Janakpur,Dolakha
27.850000000000023,86.29999999999964,5241,Central,Janakpur,Dolakha
27.850000000000023,86.34999999999964,5242,Central,Janakpur,Dolakha
27.850000000000023,86.39999999999964,5243,Central,Janakpur,Dolakha
27.850000000000023,86.44999999999963,5244,Central,Janakpur,Dolakha
27.850000000000023,86.49999999999963,5245,Central,Janakpur,Dolakha
27.850000000000023,86.54999999999963,5246,Central,Janakpur,Dolakha
27.850000000000023,86.59999999999962,5247,East,Sagarmatha,Solukhumbu
27.850000000000023,86.64999999999962,5248,East,Sagarmatha,Solukhumbu
27.850000000000023,86.69999999999962,5249,East,Sagarmatha,Solukhumbu
27.850000000000023,86.74999999999962,5250,East,Sagarmatha,Solukhumbu
27.850000000000023,86.79999999999961,5251,East,Sagarmatha,Solukhumbu
27.850000000000023,86.84999999999961,5252,East,Sagarmatha,Solukhumbu
27.850000000000023,86.89999999999961,5253,East,Sagarmatha,Solukhumbu
27.850000000000023,86.9499999999996,5254,East,Sagarmatha,Solukhumbu
27.850000000000023,86.9999999999996,5255,East,Koshi,Sankhuwasabha
27.850000000000023,87.0499999999996,5256,East,Koshi,Sankhuwasabha
27.850000000000023,87.0999999999996,5257,East,Koshi,Sankhuwasabha
27.850000000000023,87.1499999999996,5258,,,
27.850000000000023,87.19999999999959,5259,,,
27.850000000000023,87.24999999999959,5260,,,
27.850000000000023,87.29999999999959,5261,,,
27.850000000000023,87.34999999999958,5262,,,
27.850000000000023,87.39999999999958,5263,East,Koshi,Sankhuwasabha
27.850000000000023,87.44999999999958,5264,,,
27.850000000000023,87.49999999999957,5265,,,
27.850000000000023,87.54999999999957,5266,East,Koshi,Sankhuwasabha
27.850000000000023,87.59999999999957,5267,,,
27.850000000000023,87.64999999999957,5268,,,
27.850000000000023,87.69999999999956,5269,,,
27.850000000000023,87.74999999999956,5270,,,
27.850000000000023,87.79999999999956,5271,East,Mechi,Taplejung
27.850000000000023,87.84999999999955,5272,East,Mechi,Taplejung
27.850000000000023,87.89999999999955,5273,East,Mechi,Taplejung
27.850000000000023,87.94999999999955,5274,East,Mechi,Taplejung
27.850000000000023,87.99999999999955,5275,East,Mechi,Taplejung
27.850000000000023,88.04999999999954,5276,East,Mechi,Taplejung
