latitude,longitude,point_id
26.500000000000004,84.59999999999974,752
26.500000000000004,84.64999999999974,753
26.500000000000004,84.69999999999973,754
26.500000000000004,84.74999999999973,755
26.500000000000004,84.79999999999973,756
26.500000000000004,84.84999999999972,757
26.500000000000004,84.89999999999972,758
26.500000000000004,84.94999999999972,759
26.500000000000004,84.99999999999972,760
26.500000000000004,85.04999999999971,761
26.500000000000004,85.09999999999971,762
26.500000000000004,85.14999999999971,763
26.500000000000004,85.1999999999997,764
26.500000000000004,85.2499999999997,765
26.500000000000004,85.2999999999997,766
26.500000000000004,85.3499999999997,767
26.500000000000004,85.3999999999997,768
26.500000000000004,85.44999999999969,769
26.500000000000004,85.49999999999969,770
26.500000000000004,85.54999999999968,771
26.500000000000004,85.59999999999968,772
26.500000000000004,85.64999999999968,773
26.500000000000004,85.69999999999968,774
26.500000000000004,85.74999999999967,775
26.500000000000004,85.79999999999967,776
26.500000000000004,85.84999999999967,777
26.500000000000004,85.89999999999966,778
26.500000000000004,85.94999999999966,779
26.500000000000004,85.99999999999966,780
26.500000000000004,86.04999999999966,781
26.500000000000004,86.09999999999965,782
26.500000000000004,86.14999999999965,783
26.500000000000004,86.19999999999965,784
26.500000000000004,86.24999999999964,785
26.500000000000004,86.29999999999964,786
26.500000000000004,86.34999999999964,787
26.500000000000004,86.39999999999964,788
26.500000000000004,86.44999999999963,789
26.500000000000004,86.49999999999963,790
26.500000000000004,86.54999999999963,791
26.500000000000004,86.59999999999962,792
26.500000000000004,86.64999999999962,793
26.500000000000004,86.69999999999962,794
26.500000000000004,86.74999999999962,795
26.500000000000004,86.79999999999961,796
26.500000000000004,86.84999999999961,797
26.500000000000004,86.89999999999961,798
26.500000000000004,86.9499999999996,799
26.500000000000004,86.9999999999996,800
26.500000000000004,87.0499999999996,801
26.500000000000004,87.0999999999996,802
26.500000000000004,87.1499999999996,803
26.500000000000004,87.19999999999959,804
26.500000000000004,87.24999999999959,805
26.500000000000004,87.29999999999959,806
26.500000000000004,87.34999999999958,807
26.500000000000004,87.39999999999958,808
26.500000000000004,87.44999999999958,809
26.500000000000004,87.49999999999957,810
26.500000000000004,87.54999999999957,811
26.500000000000004,87.59999999999957,812
26.500000000000004,87.64999999999957,813
26.500000000000004,87.69999999999956,814
26.500000000000004,87.74999999999956,815
26.500000000000004,87.79999999999956,816
26.500000000000004,87.84999999999955,817
26.500000000000004,87.89999999999955,818
26.500000000000004,87.94999999999955,819
26.500000000000004,87.99999999999955,820
26.500000000000004,88.04999999999954,821
26.500000000000004,88.09999999999954,822
26.500000000000004,88.14999999999954,823
26.500000000000004,88.19999999999953,824
26.550000000000004,80.0,825
26.550000000000004,80.05,826
26.550000000000004,80.1,827
26.550000000000004,80.14999999999999,828
26.550000000000004,80.19999999999999,829
26.550000000000004,80.24999999999999,830
26.550000000000004,80.29999999999998,831
26.550000000000004,80.34999999999998,832
26.550000000000004,80.39999999999998,833
26.550000000000004,80.44999999999997,834
26.550000000000004,80.49999999999997,835
26.550000000000004,80.54999999999997,836
26.550000000000004,80.59999999999997,837
26.550000000000004,80.64999999999996,838
26.550000000000004,80.69999999999996,839
26.550000000000004,80.74999999999996,840
26.550000000000004,80.79999999999995,841
26.550000000000004,80.84999999999995,842
26.550000000000004,80.89999999999995,843
26.550000000000004,80.94999999999995,844
26.550000000000004,80.99999999999994,845
26.550000000000004,81.04999999999994,846
26.550000000000004,81.09999999999994,847
26.550000000000004,81.14999999999993,848
26.550000000000004,81.19999999999993,849
