latitude,longitude,probability,risk_level
26.35,88.04999999999954,0.537,HIGH
26.35,88.09999999999954,0.5517,HIGH
26.35,88.19999999999953,0.5675,HIGH
26.450000000000003,88.14999999999954,0.5631,HIGH
26.500000000000004,85.04999999999971,0.7843,VERY HIGH
26.500000000000004,85.2499999999997,0.8078,VERY HIGH
26.500000000000004,85.2999999999997,0.7936,VERY HIGH
26.500000000000004,85.64999999999968,0.65,HIGH
26.500000000000004,85.94999999999966,0.6228,HIGH
26.500000000000004,86.09999999999965,0.7279,VERY HIGH
26.500000000000004,86.14999999999965,0.5743,HIGH
26.500000000000004,86.24999999999964,0.5446,HIGH
26.500000000000004,86.64999999999962,0.3419,MEDIUM
26.500000000000004,86.69999999999962,0.2939,LOW
26.500000000000004,86.74999999999962,0.291,LOW
26.500000000000004,87.0499999999996,0.7698,VERY HIGH
26.500000000000004,87.24999999999959,0.6952,HIGH
26.500000000000004,87.29999999999959,0.5611,HIGH
26.500000000000004,87.54999999999957,0.699,HIGH
26.500000000000004,87.94999999999955,0.7129,VERY HIGH
26.500000000000004,87.99999999999955,0.6472,HIGH
26.500000000000004,88.04999999999954,0.5995,HIGH
26.500000000000004,88.19999999999953,0.5631,HIGH
26.550000000000004,84.59999999999974,0.7436,VERY HIGH
26.550000000000004,84.84999999999972,0.487,HIGH
26.550000000000004,84.89999999999972,0.6471,HIGH
26.550000000000004,85.3499999999997,0.7967,VERY HIGH
26.550000000000004,85.44999999999969,0.3605,MEDIUM
26.550000000000004,85.54999999999968,0.7344,VERY HIGH
26.550000000000004,85.74999999999967,0.6369,HIGH
26.550000000000004,85.84999999999967,0.2015,LOW
26.550000000000004,86.04999999999966,0.7744,VERY HIGH
26.550000000000004,86.09999999999965,0.4845,HIGH
26.550000000000004,86.34999999999964,0.6443,HIGH
26.550000000000004,86.49999999999963,0.6944,HIGH
26.550000000000004,87.39999999999958,0.6173,HIGH
26.550000000000004,87.54999999999957,0.5659,HIGH
26.550000000000004,87.59999999999957,0.5418,HIGH
26.550000000000004,87.69999999999956,0.5952,HIGH
26.550000000000004,87.99999999999955,0.5887,HIGH
26.550000000000004,88.04999999999954,0.3279,MEDIUM
26.550000000000004,88.19999999999953,0.5589,HIGH
26.600000000000005,84.44999999999975,0.3924,MEDIUM
26.600000000000005,84.74999999999973,0.6524,HIGH
26.600000000000005,84.89999999999972,0.7687,VERY HIGH
26.600000000000005,84.94999999999972,0.6337,HIGH
26.600000000000005,85.1999999999997,0.7381,VERY HIGH
26.600000000000005,85.49999999999969,0.5824,HIGH
26.600000000000005,85.64999999999968,0.6589,HIGH
26.600000000000005,85.74999999999967,0.6589,HIGH
26.600000000000005,85.79999999999967,0.3871,MEDIUM
26.600000000000005,85.89999999999966,0.3584,MEDIUM
26.600000000000005,86.09999999999965,0.6,HIGH
26.600000000000005,86.14999999999965,0.3727,MEDIUM
26.600000000000005,86.79999999999961,0.4053,HIGH
26.600000000000005,86.84999999999961,0.3974,MEDIUM
26.600000000000005,87.19999999999959,0.4449,HIGH
26.600000000000005,87.39999999999958,0.4035,HIGH
26.600000000000005,87.54999999999957,0.4372,HIGH
26.600000000000005,87.89999999999955,0.7085,VERY HIGH
26.600000000000005,88.04999999999954,0.5793,HIGH
26.600000000000005,88.19999999999953,0.73,VERY HIGH
26.65000000000001,84.24999999999976,0.6362,HIGH
26.65000000000001,84.34999999999975,0.6497,HIGH
26.65000000000001,84.64999999999974,0.6978,HIGH
26.65000000000001,84.99999999999972,0.7381,VERY HIGH
26.65000000000001,85.2999999999997,0.654,HIGH
26.65000000000001,85.3999999999997,0.6879,HIGH
26.65000000000001,85.54999999999968,0.6251,HIGH
26.65000000000001,85.89999999999966,0.1698,LOW
26.65000000000001,86.64999999999962,0.1905,LOW
26.65000000000001,86.74999999999962,0.6079,HIGH
26.65000000000001,86.84999999999961,0.5256,HIGH
26.65000000000001,86.89999999999961,0.3848,MEDIUM
26.65000000000001,87.34999999999958,0.3911,MEDIUM
26.65000000000001,87.39999999999958,0.3917,MEDIUM
26.65000000000001,87.49999999999957,0.415,HIGH
26.65000000000001,87.59999999999957,0.3513,MEDIUM
26.65000000000001,87.79999999999956,0.4299,HIGH
26.65000000000001,88.04999999999954,0.5695,HIGH
26.65000000000001,88.09999999999954,0.5695,HIGH
26.700000000000006,84.14999999999976,0.4603,HIGH
26.700000000000006,84.29999999999976,0.624,HIGH
26.700000000000006,84.34999999999975,0.4649,HIGH
26.700000000000006,84.39999999999975,0.4634,HIGH
26.700000000000006,84.49999999999974,0.7265,VERY HIGH
26.700000000000006,84.54999999999974,0.7468,VERY HIGH
26.700000000000006,84.64999999999974,0.7337,VERY HIGH
26.700000000000006,84.89999999999972,0.347,MEDIUM
26.700000000000006,84.99999999999972,0.5311,HIGH
26.700000000000006,85.1999999999997,0.724,VERY HIGH
26.700000000000006,85.3999999999997,0.6315,HIGH
26.700000000000006,85.59999999999968,0.5386,HIGH
26.700000000000006,85.74999999999967,0.5442,HIGH
26.700000000000006,85.79999999999967,0.6301,HIGH
26.700000000000006,85.84999999999967,0.6185,HIGH
26.700000000000006,85.99999999999966,0.4,MEDIUM
26.700000000000006,86.04999999999966,0.5654,HIGH
26.700000000000006,86.09999999999965,0.3613,MEDIUM
26.700000000000006,86.59999999999962,0.4167,HIGH
26.700000000000006,86.64999999999962,0.5989,HIGH
26.700000000000006,86.69999999999962,0.7303,VERY HIGH
26.700000000000006,86.74999999999962,0.7281,VERY HIGH
26.700000000000006,86.79999999999961,0.7017,VERY HIGH
26.700000000000006,86.84999999999961,0.6468,HIGH
26.700000000000006,86.89999999999961,0.5949,HIGH
26.700000000000006,86.9999999999996,0.471,HIGH
26.700000000000006,87.29999999999959,0.3992,MEDIUM
26.700000000000006,87.34999999999958,0.6167,HIGH
26.700000000000006,87.39999999999958,0.5949,HIGH
26.700000000000006,87.44999999999958,0.6706,HIGH
26.700000000000006,87.49999999999957,0.7593,VERY HIGH
26.700000000000006,87.54999999999957,0.6301,HIGH
26.700000000000006,87.59999999999957,0.6991,HIGH
26.700000000000006,87.79999999999956,0.6212,HIGH
26.700000000000006,87.84999999999955,0.7177,VERY HIGH
26.700000000000006,87.89999999999955,0.6169,HIGH
26.700000000000006,88.04999999999954,0.7297,VERY HIGH
26.700000000000006,88.09999999999954,0.6068,HIGH
26.700000000000006,88.14999999999954,0.6366,HIGH
26.750000000000007,83.84999999999978,0.6327,HIGH
26.750000000000007,84.19999999999976,0.7047,VERY HIGH
26.750000000000007,84.39999999999975,0.7231,VERY HIGH
26.750000000000007,84.64999999999974,0.6228,HIGH
26.750000000000007,84.69999999999973,0.5644,HIGH
26.750000000000007,85.44999999999969,0.4992,HIGH
26.750000000000007,85.64999999999968,0.468,HIGH
26.750000000000007,85.84999999999967,0.4249,HIGH
26.750000000000007,86.14999999999965,0.3633,MEDIUM
26.750000000000007,86.24999999999964,0.3932,MEDIUM
26.750000000000007,86.39999999999964,0.355,MEDIUM
26.750000000000007,86.49999999999963,0.3627,MEDIUM
26.750000000000007,86.59999999999962,0.457,HIGH
26.750000000000007,86.64999999999962,0.6412,HIGH
26.750000000000007,86.69999999999962,0.5835,HIGH
26.750000000000007,86.74999999999962,0.5835,HIGH
26.750000000000007,86.79999999999961,0.6308,HIGH
26.750000000000007,86.84999999999961,0.5257,HIGH
26.750000000000007,86.89999999999961,0.5158,HIGH
26.750000000000007,86.9499999999996,0.3859,MEDIUM
26.750000000000007,86.9999999999996,0.399,MEDIUM
26.750000000000007,87.0999999999996,0.3593,MEDIUM
26.750000000000007,87.24999999999959,0.5863,HIGH
26.750000000000007,87.29999999999959,0.7215,VERY HIGH
26.750000000000007,87.34999999999958,0.6835,HIGH
26.750000000000007,87.54999999999957,0.5082,HIGH
26.750000000000007,87.59999999999957,0.5456,HIGH
26.750000000000007,87.64999999999957,0.4233,HIGH
26.750000000000007,87.69999999999956,0.4624,HIGH
26.750000000000007,87.74999999999956,0.6591,HIGH
26.750000000000007,87.79999999999956,0.5834,HIGH
26.750000000000007,87.84999999999955,0.5329,HIGH
26.750000000000007,87.89999999999955,0.4671,HIGH
26.750000000000007,87.94999999999955,0.7299,VERY HIGH
26.750000000000007,87.99999999999955,0.5012,HIGH
26.750000000000007,88.04999999999954,0.5183,HIGH
26.750000000000007,88.09999999999954,0.4854,HIGH
26.750000000000007,88.14999999999954,0.4914,HIGH
26.750000000000007,88.19999999999953,0.5586,HIGH
26.800000000000008,83.4499999999998,0.4733,HIGH
26.800000000000008,84.29999999999976,0.2444,LOW
26.800000000000008,84.39999999999975,0.6581,HIGH
26.800000000000008,84.44999999999975,0.7579,VERY HIGH
26.800000000000008,85.2999999999997,0.7529,VERY HIGH
26.800000000000008,85.3499999999997,0.4659,HIGH
26.800000000000008,85.44999999999969,0.4141,HIGH
26.800000000000008,85.59999999999968,0.5056,HIGH
26.800000000000008,85.74999999999967,0.5408,HIGH
26.800000000000008,85.84999999999967,0.3512,MEDIUM
26.800000000000008,85.99999999999966,0.5325,HIGH
26.800000000000008,86.04999999999966,0.3902,MEDIUM
26.800000000000008,86.29999999999964,0.4058,HIGH
26.800000000000008,86.34999999999964,0.4397,HIGH
26.800000000000008,86.49999999999963,0.2172,LOW
26.800000000000008,86.54999999999963,0.4186,HIGH
26.800000000000008,86.59999999999962,0.4886,HIGH
26.800000000000008,86.74999999999962,0.6949,HIGH
26.800000000000008,86.79999999999961,0.3981,MEDIUM
26.800000000000008,86.84999999999961,0.4055,HIGH
26.800000000000008,86.89999999999961,0.3985,MEDIUM
26.800000000000008,86.9999999999996,0.3972,MEDIUM
26.800000000000008,87.1499999999996,0.58,HIGH
26.800000000000008,87.19999999999959,0.454,HIGH
26.800000000000008,87.24999999999959,0.4678,HIGH
26.800000000000008,87.34999999999958,0.6192,HIGH
26.800000000000008,87.39999999999958,0.6012,HIGH
26.800000000000008,87.44999999999958,0.5925,HIGH
26.800000000000008,87.49999999999957,0.5435,HIGH
26.800000000000008,87.54999999999957,0.6013,HIGH
26.800000000000008,87.59999999999957,0.6301,HIGH
26.800000000000008,87.64999999999957,0.6529,HIGH
26.800000000000008,87.69999999999956,0.652,HIGH
26.800000000000008,87.74999999999956,0.502,HIGH
26.800000000000008,87.84999999999955,0.4585,HIGH
26.800000000000008,87.89999999999955,0.4897,HIGH
26.800000000000008,87.94999999999955,0.4667,HIGH
26.800000000000008,87.99999999999955,0.4877,HIGH
26.800000000000008,88.04999999999954,0.5037,HIGH
26.800000000000008,88.09999999999954,0.5923,HIGH
26.800000000000008,88.14999999999954,0.663,HIGH
26.800000000000008,88.19999999999953,0.4965,HIGH
26.85000000000001,83.04999999999983,0.4092,HIGH
26.85000000000001,83.34999999999981,0.3914,MEDIUM
26.85000000000001,83.3999999999998,0.6453,HIGH
26.85000000000001,83.84999999999978,0.6031,HIGH
